Name,SMILES,LogKpuu
Naringin,CC1C(C(C(C(O1)OC2C(C(C(OC2OC3=CC(=C4C(=O)CC(OC4=C3)C5=CC=C(C=C5)O)O)CO)O)O)O)O)O,-2.167491087
Nelfinavir,Cc1c(O)cccc1C(=O)N[C@@H](CSc2ccccc2)[C@H](O)CN3C[C@H]4CCCC[C@H]4C[C@H]3C(=O)NC(C)(C)C,-1.721246399
Nitrofurantoin,C1C(=O)NC(=O)N1N=CC2=CC=C(O2)[N+](=O)[O-],-1.958607315
Norfloxacin,CCN1C=C(C(O)=O)C(=O)c2cc(F)c(cc12)N3CCNCC3,-1.468521083
Nortriptyline,CNCCC=C1c2ccccc2CCc3ccccc13,0
Ofloxacin,CC1COc2c(N3CCN(C)CC3)c(F)cc4C(=O)C(=CN1c24)C(O)=O,-0.920818754
Olanzapine,C1=C3C(=CC=C1)N=C2SC(=CC2=C(N3)N4CCN(CC4)C)C,0.328379603
Omeprazole,COc1ccc2nc([nH]c2c1)[S](=O)Cc3ncc(C)c(OC)c3C,-0.823908741
Oxprenolol,CC(C)NCC(COC1=CC=CC=C1OCC=C)O,-0.698970004
Oxycodone,COc1ccc2C[C@H]3N(C)CC[C@@]45[C@@H](Oc1c24)C(=O)CC[C@@]35O,0.477121255
Oxymorphone,CN1CC[C@]23[C@H]4Oc5c(O)ccc(C[C@@H]1[C@]2(O)CCC4=O)c35,-0.102372909
Paclitaxel,CC(=O)O[C@H]1C(=O)[C@]2(C)[C@@H](O)C[C@H]3OC[C@@]3(OC(C)=O)C2[C@H](OC(=O)c4ccccc4)[C@]5(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c6ccccc6)c7ccccc7)C(=C1C5(C)C)C,-2.15490196
Paroxetine,[C@@H]3([C@H](COC1=CC=C2C(=C1)OCO2)CNCC3)C4=CC=C(C=C4)F,-0.27572413
Pefloxacin,CCN1C=C(C(O)=O)C(=O)c2cc(F)c(cc12)N3CCN(C)CC3,-0.823908741
Pemoline,NC1=NC(=O)C(O1)c2ccccc2,-0.259637311
Pergolide,CCCN1C[C@H](CSC)C[C@H]2[C@H]1Cc3c[nH]c4cccc2c34,0.503790683
Perphenazine,C1=C(Cl)C=CC3=C1N(C2=C(C=CC=C2)S3)CCCN4CCN(CCO)CC4,0.852479994
Phenelzine,[Cl].C1=CC=CC=C1CCNN,0.170261715
Phenytoin,C1=CC=CC=C1C3(C2=CC=CC=C2)NC(=O)NC3=O,-1.638272164
Pindolol,CC(C)NCC(O)COc1cccc2[nH]ccc12,-0.301029996
Pioglitazone,CCC1=CN=C(C=C1)CCOC2=CC=C(C=C2)CC3C(=O)NC(=O)S3,-0.251811973
Primidone,CCC1(C(=O)NCNC1=O)c2ccccc2,-0.420216403
Probenecid,CCCN(CCC)[S](=O)(=O)c1ccc(cc1)C(O)=O,-0.698970004
Propranolol,CC(C)NCC(O)COc1cccc2ccccc12,-0.214670165
Quetiapine,C1=CC=CC3=C1C(=NC2=CC=CC=C2S3)N4CCN(CCOCCO)CC4,0.100370545
Rifampicin,CC1C=CC=C(C(=O)NC2=C(C3=C(C4=C(C(=C3O)C)OC(C4=O)(OC=CC(C(C(C(C(C(C1O)C)O)C)OC(=O)C)C)OC)C)C(=C2C=NN5CCN(CC5)C)O)O)C,-1.455931956
Risperidone,CC1=C(CCN2CCC(CC2)c3noc4cc(F)ccc34)C(=O)N5CCCCC5=N1,-0.568636236
Rizatriptan,CN(C)CCC1=CNC2=C1C=C(C=C2)CN3C=NC=N3,-1.397940009
Rofecoxib,CS(=O)(=O)C1=CC=C(C=C1)C2=C(C(=O)OC2)C3=CC=CC=C3,-0.124938737
Salicylic acid,OC(=O)c1ccccc1O,-0.721246399
Saquinavir,CC(C)(C)NC(=O)[C@@H]1C[C@@H]2CCCC[C@@H]2CN1C[C@@H](O)[C@H](Cc3ccccc3)NC(=O)[C@H](CC(N)=O)NC(=O)c4ccc5ccccc5n4,-1.259637311
Selegiline,[C@@H](CC1=CC=CC=C1)(N(CC#C)C)C,0.033423755
Sertraline,[Cl-].CN[C@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c3ccccc13.[H+],0
Stavudine,CC1=CN([C@@H]2O[C@H](CO)C=C2)C(=O)NC1=O,-0.48148606
Sucrose,C(C1C(C(C(C(O1)OC2(C(C(C(O2)CO)O)O)CO)O)O)O)O,-2.568636236
Sulpiride,C1=C([S](=O)(=O)N)C=CC(=C1C(NCC2N(CC)CCC2)=O)OC,-1.301029996
Sumatriptan,CNS(=O)(=O)CC1=CC2=C(C=C1)NC=C2CCN(C)C,-1.15490196
Tacrine,Nc1c2CCCCc2nc3ccccc13,-0.107905397
Temazepam,CN1C(=O)C(O)N=C(c2ccccc2)c3cc(Cl)ccc13,-0.096910013
Tetramethylpyrazine,CC1=C(N=C(C(=N1)C)C)C,0.342422681
Theophylline,CN1C(=O)N(C)c2nc[nH]c2C1=O,-1.301029996
Thiopental,CCCC(C)C1(CC)C(=O)NC(=S)NC1=O,-0.045757491
Thioridazine,CSc1ccc2Sc3ccccc3N(CCC4CCCCN4C)c2c1,-0.346787486
Thiothixene,CN1CCN(CC/C=C/2c3ccccc3Sc4ccc(cc24)[S](=O)(=O)N(C)C)CC1,-0.886056648
Tiagabine,[C@@H]3(CN(CCC=C(C1=C(C=CS1)C)C2=C(C=CS2)C)CCC3)C(O)=O,-0.207608311
Topiramate,[C@@]23([C@H]([C@H]1[C@H](OC(O1)(C)C)CO2)OC(O3)(C)C)CO[S](N)(=O)=O,-0.48148606
Tramadol,[C@H]1([C@](O)(CCCC1)C2=CC(=CC=C2)OC)CN(C)C.[H+].[Cl-],0.361727836
Trazodone,Clc1cccc(c1)N2CCN(CCCN3N=C4C=CC=CN4C3=O)CC2,0.187520721
Trifluoperazine,C1=C(C=CC3=C1N(CCCN2CCN(CC2)C)C4=C(S3)C=CC=C4)C(F)(F)F,0
Valdecoxib,CC1=C(C(=NO1)C2=CC=CC=C2)C3=CC=C(C=C3)S(=O)(=O)N,-0.657577319
Venlafaxine,C1=CC(=CC=C1C(C2(CCCCC2)O)CN(C)C)OC,0.281033367
Verapamil,COc1ccc(CCN(C)CCCC(C#N)(C(C)C)c2ccc(OC)c(OC)c2)cc1OC,-1.27572413
Zalcitabine,NC1=NC(=O)N(C=C1)[C@H]2CC[C@@H](CO)O2,-0.721246399
Zaleplon,C2=N[N]1C(=CC=NC1=C2C#N)C3=CC(=CC=C3)N(C(C)=O)CC,-0.229147988
Zidovudine,CC1=CN([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)C(=O)NC1=O,-0.823908741
Ziprasidone,C1=CC=CC2=C1C(=NS2)N5CCN(CCC4=CC3=C(NC(C3)=O)C=C4Cl)CC5,-0.124938737
Zolpidem,CN(C)C(=O)Cc1n2cc(C)ccc2nc1c3ccc(C)cc3,-0.37675071
